"url","Searchresult link","Searchresult link_link","Snp value","Snp value_link","Yoe value","Yoe value_link","Srcresult description","Srcresult description_link","Skills label","Apply label"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Hiring For FilenetTata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane Hand on experience in 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-filenet/tata-consultancy-services-ltd/6492450/","Hiring For Filenet","https://www.shine.com/jobs/hiring-for-filenet/tata-consultancy-services-ltd/6492450/","2 to 4 Yrs","https://www.shine.com/jobs/hiring-for-filenet/tata-consultancy-services-ltd/6492450/","Hand on experience in 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-filenet/tata-consultancy-services-ltd/6492450/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Oracle SOATata Consultancy Services Ltd.3 to 8 YrsMumbai / Navi Mumbai / Thane Experience in extensive production environment creation for Weblogic and SOA with High Availability.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/oracle-soa/tata-consultancy-services-ltd/6492430/","Oracle SOA","https://www.shine.com/jobs/oracle-soa/tata-consultancy-services-ltd/6492430/","3 to 8 Yrs","https://www.shine.com/jobs/oracle-soa/tata-consultancy-services-ltd/6492430/","Experience in extensive production environment creation for Weblogic and SOA with High Availability.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/oracle-soa/tata-consultancy-services-ltd/6492430/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","WebMethods DeveloperTata Consultancy Services Ltd.3 to 8 YrsMumbai / Navi Mumbai / Thane Working experience in webMethods Integration Suite 9.x .Working experience on Designer, Integration Server, Broker, My WebMethods Server.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/webmethods-developer/tata-consultancy-services-ltd/6492422/","WebMethods Developer","https://www.shine.com/jobs/webmethods-developer/tata-consultancy-services-ltd/6492422/","3 to 8 Yrs","https://www.shine.com/jobs/webmethods-developer/tata-consultancy-services-ltd/6492422/","Working experience in webMethods Integration Suite 9.x .Working experience on Designer, Integration Server, Broker, My WebMethods Server.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/webmethods-developer/tata-consultancy-services-ltd/6492422/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","RCM DeveloperTata Consultancy Services Ltd.2 to 6 YrsMumbai / Navi Mumbai / Thane Experience in Release and Configuration Management. Knowledge of SCM process and tools.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/rcm-developer/tata-consultancy-services-ltd/6492394/","RCM Developer","https://www.shine.com/jobs/rcm-developer/tata-consultancy-services-ltd/6492394/","2 to 6 Yrs","https://www.shine.com/jobs/rcm-developer/tata-consultancy-services-ltd/6492394/","Experience in Release and Configuration Management. Knowledge of SCM process and tools.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/rcm-developer/tata-consultancy-services-ltd/6492394/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Tibco DeveloperTata Consultancy Services Ltd.2 to 6 YrsMumbai / Navi Mumbai / Thane Experience in apply workflow concepts of Tibco such as BPM, BPMN, BPML and BPEL for workflows.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/tibco-developer/tata-consultancy-services-ltd/6492276/","Tibco Developer","https://www.shine.com/jobs/tibco-developer/tata-consultancy-services-ltd/6492276/","2 to 6 Yrs","https://www.shine.com/jobs/tibco-developer/tata-consultancy-services-ltd/6492276/","Experience in apply workflow concepts of Tibco such as BPM, BPMN, BPML and BPEL for workflows.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/tibco-developer/tata-consultancy-services-ltd/6492276/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Veritas ClusteringTata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane Hands on Exp. in VCS and VxVM installation,Configuring VxVM volume (VERITAS Volume Manager)15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/veritas-clustering/tata-consultancy-services-ltd/6492262/","Veritas Clustering","https://www.shine.com/jobs/veritas-clustering/tata-consultancy-services-ltd/6492262/","2 to 4 Yrs","https://www.shine.com/jobs/veritas-clustering/tata-consultancy-services-ltd/6492262/","Hands on Exp. in VCS and VxVM installation,Configuring VxVM volume (VERITAS Volume Manager)15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/veritas-clustering/tata-consultancy-services-ltd/6492262/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Middleware (Weblogic)Tata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane Hands on exp. incident/problem analysis and resolution, RCA preparation, code deployment Cassandra DBA responsible for the design, implementation, maintenance and repair of database.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/middleware-weblogic/tata-consultancy-services-ltd/6492246/","Middleware (Weblogic)","https://www.shine.com/jobs/middleware-weblogic/tata-consultancy-services-ltd/6492246/","2 to 4 Yrs","https://www.shine.com/jobs/middleware-weblogic/tata-consultancy-services-ltd/6492246/","Hands on exp. incident/problem analysis and resolution, RCA preparation, code deployment Cassandra DBA responsible for the design, implementation, maintenance and repair of database.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/middleware-weblogic/tata-consultancy-services-ltd/6492246/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Middleware (Websphere)Tata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane ands on exp. incident/problem analysis and resolution, RCA preparation, code deployment.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/middleware-websphere/tata-consultancy-services-ltd/6492256/","Middleware (Websphere)","https://www.shine.com/jobs/middleware-websphere/tata-consultancy-services-ltd/6492256/","2 to 4 Yrs","https://www.shine.com/jobs/middleware-websphere/tata-consultancy-services-ltd/6492256/","ands on exp. incident/problem analysis and resolution, RCA preparation, code deployment.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/middleware-websphere/tata-consultancy-services-ltd/6492256/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Cassandra DBATata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane Cassandra DBA responsible for the design, implementation, maintenance and repair of database. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/cassandra-dba/tata-consultancy-services-ltd/6492242/","Cassandra DBA","https://www.shine.com/jobs/cassandra-dba/tata-consultancy-services-ltd/6492242/","2 to 4 Yrs","https://www.shine.com/jobs/cassandra-dba/tata-consultancy-services-ltd/6492242/","Cassandra DBA responsible for the design, implementation, maintenance and repair of database. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/cassandra-dba/tata-consultancy-services-ltd/6492242/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","MS SQL DBATata Consultancy Services Ltd.2 to 4 YrsMumbai / Navi Mumbai / Thane MY SQL DBA responsible for the design, implementation, maintenance and repair of database. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ms-sql-dba/tata-consultancy-services-ltd/6492220/","MS SQL DBA","https://www.shine.com/jobs/ms-sql-dba/tata-consultancy-services-ltd/6492220/","2 to 4 Yrs","https://www.shine.com/jobs/ms-sql-dba/tata-consultancy-services-ltd/6492220/","MY SQL DBA responsible for the design, implementation, maintenance and repair of database. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ms-sql-dba/tata-consultancy-services-ltd/6492220/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Hiring For SitecoreTata Consultancy Services Ltd.4 to 8 YrsMumbai / Navi Mumbai / Thane Good understanding of Sitecore platform and ability to translate high level architecture into technical design.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-sitecore/tata-consultancy-services-ltd/6492208/","Hiring For Sitecore","https://www.shine.com/jobs/hiring-for-sitecore/tata-consultancy-services-ltd/6492208/","4 to 8 Yrs","https://www.shine.com/jobs/hiring-for-sitecore/tata-consultancy-services-ltd/6492208/","Good understanding of Sitecore platform and ability to translate high level architecture into technical design.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-sitecore/tata-consultancy-services-ltd/6492208/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","React JS/AngularJSTata Consultancy Services Ltd.4 to 8 YrsMumbai / Navi Mumbai / Thane HTML5, CSS3, Javascript , Jquery , React JS.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/react-jsangularjs/tata-consultancy-services-ltd/6492196/","React JS/AngularJS","https://www.shine.com/jobs/react-jsangularjs/tata-consultancy-services-ltd/6492196/","4 to 8 Yrs","https://www.shine.com/jobs/react-jsangularjs/tata-consultancy-services-ltd/6492196/","HTML5, CSS3, Javascript , Jquery , React JS.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/react-jsangularjs/tata-consultancy-services-ltd/6492196/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","AEM DeveloperTata Consultancy Services Ltd.4 to 6 YrsMumbai / Navi Mumbai / Thane Experience in implementing Adobe AEM 6.x and other WCM platforms in large scale environments .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/aem-developer/tata-consultancy-services-ltd/6492184/","AEM Developer","https://www.shine.com/jobs/aem-developer/tata-consultancy-services-ltd/6492184/","4 to 6 Yrs","https://www.shine.com/jobs/aem-developer/tata-consultancy-services-ltd/6492184/","Experience in implementing Adobe AEM 6.x and other WCM platforms in large scale environments .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/aem-developer/tata-consultancy-services-ltd/6492184/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Team Lead-Core Java/ Advanced Java/J2EETata Consultancy Services Ltd.8 to 10 YrsMumbai / Navi Mumbai / Thane Core Java,J2EE, Springs , JPA, Hibernate, EJB .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/team-lead-core-java-advanced-javaj2ee/tata-consultancy-services-ltd/6492180/","Team Lead-Core Java/ Advanced Java/J2EE","https://www.shine.com/jobs/team-lead-core-java-advanced-javaj2ee/tata-consultancy-services-ltd/6492180/","8 to 10 Yrs","https://www.shine.com/jobs/team-lead-core-java-advanced-javaj2ee/tata-consultancy-services-ltd/6492180/","Core Java,J2EE, Springs , JPA, Hibernate, EJB .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/team-lead-core-java-advanced-javaj2ee/tata-consultancy-services-ltd/6492180/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","IBM CognosTata Consultancy Services Ltd.4 to 9 YrsMumbai / Navi Mumbai / Thane Responsible for the design, development and deployment of multi-dimensional reports using Cognos BI 11 .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ibm-cognos/tata-consultancy-services-ltd/6492156/","IBM Cognos","https://www.shine.com/jobs/ibm-cognos/tata-consultancy-services-ltd/6492156/","4 to 9 Yrs","https://www.shine.com/jobs/ibm-cognos/tata-consultancy-services-ltd/6492156/","Responsible for the design, development and deployment of multi-dimensional reports using Cognos BI 11 .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ibm-cognos/tata-consultancy-services-ltd/6492156/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","GIS Smallworld Developer /JavaTata Consultancy Services Ltd.4 to 8 YrsMumbai / Navi Mumbai / Thane Strong programming/configuration experience with GE Smallworld utilizing the magic programming language.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/gis-smallworld-developer-java/tata-consultancy-services-ltd/6492132/","GIS Smallworld Developer /Java","https://www.shine.com/jobs/gis-smallworld-developer-java/tata-consultancy-services-ltd/6492132/","4 to 8 Yrs","https://www.shine.com/jobs/gis-smallworld-developer-java/tata-consultancy-services-ltd/6492132/","Strong programming/configuration experience with GE Smallworld utilizing the magic programming language.15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/gis-smallworld-developer-java/tata-consultancy-services-ltd/6492132/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","MS Dynamics CRMTata Consultancy Services Ltd.3 to 8 YrsMumbai / Navi Mumbai / Thane Hands on experience in MS Dynamics CRM development .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ms-dynamics-crm/tata-consultancy-services-ltd/6492094/","MS Dynamics CRM","https://www.shine.com/jobs/ms-dynamics-crm/tata-consultancy-services-ltd/6492094/","3 to 8 Yrs","https://www.shine.com/jobs/ms-dynamics-crm/tata-consultancy-services-ltd/6492094/","Hands on experience in MS Dynamics CRM development .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/ms-dynamics-crm/tata-consultancy-services-ltd/6492094/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Hiring For SiebelTata Consultancy Services Ltd.3 to 8 YrsMumbai / Navi Mumbai / Thane Hands on experince in Siebel Technical EAI in Telecom Domain .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-siebel/tata-consultancy-services-ltd/6492078/","Hiring For Siebel","https://www.shine.com/jobs/hiring-for-siebel/tata-consultancy-services-ltd/6492078/","3 to 8 Yrs","https://www.shine.com/jobs/hiring-for-siebel/tata-consultancy-services-ltd/6492078/","Hands on experince in Siebel Technical EAI in Telecom Domain .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/hiring-for-siebel/tata-consultancy-services-ltd/6492078/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","Mulesoft developerTata Consultancy Services Ltd.2 to 6 YrsMumbai / Navi Mumbai / Thane Experience designing and deploying SOA (ESB/API) solutions using MuleSoft and Java .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/mulesoft-developer/tata-consultancy-services-ltd/6491902/","Mulesoft developer","https://www.shine.com/jobs/mulesoft-developer/tata-consultancy-services-ltd/6491902/","2 to 6 Yrs","https://www.shine.com/jobs/mulesoft-developer/tata-consultancy-services-ltd/6491902/","Experience designing and deploying SOA (ESB/API) solutions using MuleSoft and Java .15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/mulesoft-developer/tata-consultancy-services-ltd/6491902/","Skills :","Apply"
"https://www.shine.com/job-search/it-software-industry-jobs-10","SAS DI DeveloperTata Consultancy Services Ltd.3 to 7 YrsMumbai / Navi Mumbai / Thane Experience in SAS DI Developer / SAS BI Developer -SAS DI, infomap. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/sas-di-developer/tata-consultancy-services-ltd/6491892/","SAS DI Developer","https://www.shine.com/jobs/sas-di-developer/tata-consultancy-services-ltd/6491892/","3 to 7 Yrs","https://www.shine.com/jobs/sas-di-developer/tata-consultancy-services-ltd/6491892/","Experience in SAS DI Developer / SAS BI Developer -SAS DI, infomap. 15-Dec-16 is last date for receiving the CVs.","https://www.shine.com/jobs/sas-di-developer/tata-consultancy-services-ltd/6491892/","Skills :","Apply"
