"url","Search link","Search link_link","Loc value","Loc value_link","Srcresult description","Srcresult description_link","Skills label","Skills values","Apply label","Apply value"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsGurgaon CTS is looking for Developers/Sr. Developers : Location: Gurgaon Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676398/","Gurgaon","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676398/","CTS is looking for Developers/Sr. Developers : Location: Gurgaon Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676398/","Skills :","algorithm,; data patterns,; design patterns,; hibernate,; java","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsChennai CTS is looking for .NET developers/Sr. Developers Experience: 4 to 9 Years Location : Chennai Responsibilites : Strong understanding of object-oriented programming Experience with popular web application frameworks Understanding of.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676404/","Chennai","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676404/","CTS is looking for .NET developers/Sr. Developers Experience: 4 to 9 Years Location : Chennai Responsibilites : Strong understanding of object-oriented programming Experience with popular web application frameworks Understanding of.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676404/","Skills :",".Net,; ASP.Net MVC,; dot net,; dot-net,; dotnet","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsKochi CTS is looking for Developers/Sr. Developers : Location: Kochi Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676406/","Kochi","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676406/","CTS is looking for Developers/Sr. Developers : Location: Kochi Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676406/","Skills :","algorithm,; data patterns,; design patterns,; hibernate,; java","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsBangalore CTS is looking for .NET developers/Sr. Developers Experience: 4 to 9 Years Location : Bengaluru Responsibilites : Strong understanding of object-oriented programming Experience with popular web application frameworks Understanding of.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676408/","Bangalore","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676408/","CTS is looking for .NET developers/Sr. Developers Experience: 4 to 9 Years Location : Bengaluru Responsibilites : Strong understanding of object-oriented programming Experience with popular web application frameworks Understanding of.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676408/","Skills :",".Net,; ASP.Net MVC,; dot net,; dot-net,; dotnet","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsKolkata CTS is looking for Developers/Sr. Developers : Location: Kolkatta Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676410/","Kolkata","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676410/","CTS is looking for Developers/Sr. Developers : Location: Kolkatta Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676410/","Skills :","algorithm,; data patterns,; design patterns,; hibernate,; java","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsChennai CTS is looking for Developers/Sr. Developers : Location: Chennai Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676412/","Chennai","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676412/","CTS is looking for Developers/Sr. Developers : Location: Chennai Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676412/","Skills :","hibernate,; java,; REST,; Rest web services,; spring","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Developer-Sr.DeveloperCognizant Technology Solutions India Pvt. Ltd.4 to 9 YrsBangalore CTS is looking for Developers/Sr. Developers : Location: Bengaluru Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676414/","Bangalore","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676414/","CTS is looking for Developers/Sr. Developers : Location: Bengaluru Experience: 4 to 9 Years Desired Candidate Profile Candidate profile: Should have efficiency in the following Skill Cluster 1: Java, Spring,.","https://www.shine.com/jobs/developer-srdeveloper/cognizant-technology-solutions-india-pvt-ltd/6676414/","Skills :","hibernate,; java,; REST,; Rest web services,; spring","Apply","Posted Date 20-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Oracle DBA with Golden GateTata Consultancy Services Ltd.8 to 10 YrsHyderabad Role: Database Administrator Required Technical Skill Set: Oracle DBA with Golden Gate (Mandatory) Desired Experience Range: 8-10 years Location of Requirement: Hyderabad Desired Competencies (Technical/Behavioral Competency) Must-Have: Configure new Golden.","https://www.shine.com/jobs/oracle-dba-with-golden-gate/tata-consultancy-services-ltd/6672985/","Hyderabad","https://www.shine.com/jobs/oracle-dba-with-golden-gate/tata-consultancy-services-ltd/6672985/","Role: Database Administrator Required Technical Skill Set: Oracle DBA with Golden Gate (Mandatory) Desired Experience Range: 8-10 years Location of Requirement: Hyderabad Desired Competencies (Technical/Behavioral Competency) Must-Have: Configure new Golden.","https://www.shine.com/jobs/oracle-dba-with-golden-gate/tata-consultancy-services-ltd/6672985/","Skills :","Golden gate,; Oracle Admin,; Oracle database admin,; Oracle database administrator,; Oracle DBA","Apply","Posted Date 19-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Sybase DBATata Consultancy Services Ltd.3 to 7 YrsChennai Dear Candidate, We have a job opening for Sybase DBA position for TCS, Chennai. Role: Sybase DBA Experience: 3 to 7 Years Location: Chennai Job Description: Primary Skill : Sybase.","https://www.shine.com/jobs/sybase-dba/tata-consultancy-services-ltd/6670387/","Chennai","https://www.shine.com/jobs/sybase-dba/tata-consultancy-services-ltd/6670387/","Dear Candidate, We have a job opening for Sybase DBA position for TCS, Chennai. Role: Sybase DBA Experience: 3 to 7 Years Location: Chennai Job Description: Primary Skill : Sybase.","https://www.shine.com/jobs/sybase-dba/tata-consultancy-services-ltd/6670387/","Skills :","ASE,; Automated,; Change Management,; EMC,; Isilon","Apply","Posted Date 19-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","SAP Hybris ConsultantTata Consultancy Services Ltd.4 to 8 YrsHyderabad Must have 2+ years of experience with the implementation or integration of SAP Hybris 2+ years of eCommerce experience Minimum 2 years Hybris business process experience Eperience in ecommerce experience..","https://www.shine.com/jobs/sap-hybris-consultant/tata-consultancy-services-ltd/6663895/","Hyderabad","https://www.shine.com/jobs/sap-hybris-consultant/tata-consultancy-services-ltd/6663895/","Must have 2+ years of experience with the implementation or integration of SAP Hybris 2+ years of eCommerce experience Minimum 2 years Hybris business process experience Eperience in ecommerce experience..","https://www.shine.com/jobs/sap-hybris-consultant/tata-consultancy-services-ltd/6663895/","Skills :","Hybris consultantOR Hybris,; SAP Hybris","Apply","Posted Date 17-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","SAP Open Text VIM ConsultantTata Consultancy Services Ltd.4 to 8 YrsHyderabad SAP OpenText Vendor Invoice Management implementation experience and configuration. Knowledge in SAP open text vendor Invoice management bolt on, Invoice Capture Center, Open Text Archive Server, and SAP AP, AR,.","https://www.shine.com/jobs/sap-open-text-vim-consultant/tata-consultancy-services-ltd/6663931/","Hyderabad","https://www.shine.com/jobs/sap-open-text-vim-consultant/tata-consultancy-services-ltd/6663931/","SAP OpenText Vendor Invoice Management implementation experience and configuration. Knowledge in SAP open text vendor Invoice management bolt on, Invoice Capture Center, Open Text Archive Server, and SAP AP, AR,.","https://www.shine.com/jobs/sap-open-text-vim-consultant/tata-consultancy-services-ltd/6663931/","Skills :","Opentext,; Opentext VIM,; SAP Opentext consultant","Apply","Posted Date 17-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","SAP PP consultantTata Consultancy Services Ltd.4 to 8 YrsHyderabad 1. Good knowledge in concepts like , forecasting , SOP , LTP & Demand management 2. knowledge in MRP concepts 3. Knowledge in batch management process 4. Knowledge in QM.","https://www.shine.com/jobs/sap-pp-consultant/tata-consultancy-services-ltd/6663953/","Hyderabad","https://www.shine.com/jobs/sap-pp-consultant/tata-consultancy-services-ltd/6663953/","1. Good knowledge in concepts like , forecasting , SOP , LTP & Demand management 2. knowledge in MRP concepts 3. Knowledge in batch management process 4. Knowledge in QM.","https://www.shine.com/jobs/sap-pp-consultant/tata-consultancy-services-ltd/6663953/","Skills :","Planning,; PP Consultant,; Production,; SAP PP","Apply","Posted Date 17-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","SAP SF ConsultantTata Consultancy Services Ltd.4 to 8 YrsHyderabad Should have worked on any of Success factors Module Employee Central, Performance Management, and Compensation etc. Must have Assisted in defining and reviewing the functional requirements for the application, including.","https://www.shine.com/jobs/sap-sf-consultant/tata-consultancy-services-ltd/6663973/","Hyderabad","https://www.shine.com/jobs/sap-sf-consultant/tata-consultancy-services-ltd/6663973/","Should have worked on any of Success factors Module Employee Central, Performance Management, and Compensation etc. Must have Assisted in defining and reviewing the functional requirements for the application, including.","https://www.shine.com/jobs/sap-sf-consultant/tata-consultancy-services-ltd/6663973/","Skills :","SAP SF,; SAP Success factor,; Success factor","Apply","Posted Date 17-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","TIBCO AMX BPM DeveloperTata Consultancy Services Ltd.5 to 8 YrsHyderabad Role: AMX BPM Developer Required Technical Skill Set: TIBCO AMX BPM No. of Requirements: 3 Desired Experience Range: 5 to 8 yrs of relevant experience Location of Requirement: Hyderabad -.","https://www.shine.com/jobs/tibco-amx-bpm-developer/tata-consultancy-services-ltd/6649669/","Hyderabad","https://www.shine.com/jobs/tibco-amx-bpm-developer/tata-consultancy-services-ltd/6649669/","Role: AMX BPM Developer Required Technical Skill Set: TIBCO AMX BPM No. of Requirements: 3 Desired Experience Range: 5 to 8 yrs of relevant experience Location of Requirement: Hyderabad -.","https://www.shine.com/jobs/tibco-amx-bpm-developer/tata-consultancy-services-ltd/6649669/","Skills :","AMX,; BPM,; TIBCO","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Office 2016 ArchitectTata Consultancy Services Ltd.8 to 13 YrsChennai Dear Candidate, We have a job opening for Office 2016 Architect position for TCS, Chennai. Role: Office 2016 Architect Experience: 8 to 13 Years Location: Chennai Role and Responsibilities: Troubleshooting.","https://www.shine.com/jobs/office-2016-architect/tata-consultancy-services-ltd/6649501/","Chennai","https://www.shine.com/jobs/office-2016-architect/tata-consultancy-services-ltd/6649501/","Dear Candidate, We have a job opening for Office 2016 Architect position for TCS, Chennai. Role: Office 2016 Architect Experience: 8 to 13 Years Location: Chennai Role and Responsibilities: Troubleshooting.","https://www.shine.com/jobs/office-2016-architect/tata-consultancy-services-ltd/6649501/","Skills :","Microsoft Exchange Server,; Microsoft Office,; OFFICE 365,; Troubleshooting","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Environment ManagerTata Consultancy Services Ltd.5 to 8 YrsChennai Dear Candidate, We have a job opening for Environment Manager position for TCS, Chennai. Skill : Environment Manager Exp Range : 5 to 8 years Job Location : Chennai Job.","https://www.shine.com/jobs/environment-manager/tata-consultancy-services-ltd/6652183/","Chennai","https://www.shine.com/jobs/environment-manager/tata-consultancy-services-ltd/6652183/","Dear Candidate, We have a job opening for Environment Manager position for TCS, Chennai. Skill : Environment Manager Exp Range : 5 to 8 years Job Location : Chennai Job.","https://www.shine.com/jobs/environment-manager/tata-consultancy-services-ltd/6652183/","Skills :","Change Management,; Data Management,; Environment,; Environment Management,; Incident Management","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Golden Gate AdminTata Consultancy Services Ltd.3 to 8 YrsChennai Dear Candidate, We have a job opening for Golden Gate Admin position for TCS, Chennai. Role: Golden Gate Admin Experience: 8 to 13 Years Location: Chennai Job Description: Installation and.","https://www.shine.com/jobs/golden-gate-admin/tata-consultancy-services-ltd/6649403/","Chennai","https://www.shine.com/jobs/golden-gate-admin/tata-consultancy-services-ltd/6649403/","Dear Candidate, We have a job opening for Golden Gate Admin position for TCS, Chennai. Role: Golden Gate Admin Experience: 8 to 13 Years Location: Chennai Job Description: Installation and.","https://www.shine.com/jobs/golden-gate-admin/tata-consultancy-services-ltd/6649403/","Skills :","AIX,; ASM,; Data Guard,; EXADATA,; golden gate","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Load Balancer (f5) ConsultantTata Consultancy Services Ltd.4 to 9 YrsChennai Dear Candidate, We have a job opening for Load Balancer (f5)consultant position for TCS, Chennai. Skill: Load Balancer (f5) Experience: 4 to 9 Years Location: Chennai Job Description: The individual.","https://www.shine.com/jobs/load-balancer-f5-consultant/tata-consultancy-services-ltd/6649447/","Chennai","https://www.shine.com/jobs/load-balancer-f5-consultant/tata-consultancy-services-ltd/6649447/","Dear Candidate, We have a job opening for Load Balancer (f5)consultant position for TCS, Chennai. Skill: Load Balancer (f5) Experience: 4 to 9 Years Location: Chennai Job Description: The individual.","https://www.shine.com/jobs/load-balancer-f5-consultant/tata-consultancy-services-ltd/6649447/","Skills :","BigIP,; CISCO,; Delivery,; IPS,; Load Balancing","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","SharePoint ArchitectTata Consultancy Services Ltd.6 to 8 YrsHyderabad Role: SharePoint Architect Required Technical Skill Set: SharePoint online (Cloud) Development Experience No. of Requirements: 1 Desired Experience Range: 6-8 years Location of Requirement: Hyderabad Desired Competencies (Technical/Behavioral Competency): Must-Have:.","https://www.shine.com/jobs/sharepoint-architect/tata-consultancy-services-ltd/6649693/","Hyderabad","https://www.shine.com/jobs/sharepoint-architect/tata-consultancy-services-ltd/6649693/","Role: SharePoint Architect Required Technical Skill Set: SharePoint online (Cloud) Development Experience No. of Requirements: 1 Desired Experience Range: 6-8 years Location of Requirement: Hyderabad Desired Competencies (Technical/Behavioral Competency): Must-Have:.","https://www.shine.com/jobs/sharepoint-architect/tata-consultancy-services-ltd/6649693/","Skills :","Sharepoint","Apply","Posted Date 13-Jan-2017"
"https://www.shine.com/job-search/it-software-industry-jobs-2","Ruby on Rails DeveloperTata Consultancy Services Ltd.4 to 8 YrsHyderabad Role: ROR Developer Required Technical Skill Set: RUBY ON RAILS, HTML-XHTML, CSS, JAVASCRIPT, JQUEY, AJAX. Latest Ruby on Rails, Twitter Bootstrap No of Requirements: 2 Desired Experience Range: 4-8 Years.","https://www.shine.com/jobs/ruby-on-rails-developer/tata-consultancy-services-ltd/6649871/","Hyderabad","https://www.shine.com/jobs/ruby-on-rails-developer/tata-consultancy-services-ltd/6649871/","Role: ROR Developer Required Technical Skill Set: RUBY ON RAILS, HTML-XHTML, CSS, JAVASCRIPT, JQUEY, AJAX. Latest Ruby on Rails, Twitter Bootstrap No of Requirements: 2 Desired Experience Range: 4-8 Years.","https://www.shine.com/jobs/ruby-on-rails-developer/tata-consultancy-services-ltd/6649871/","Skills :","ROR,; Ruby On Rails","Apply","Posted Date 13-Jan-2017"
